300,0001,SAP A.G.,Walldorf,DE,EUR,D,INT,10,K4,2,,,,,,,,,00/00/0000,,,,,,,0001,,,,X,,,,,X,,,,,,,0001,,0001,0001,,,0001,,,,,,V0,A0,1,,X,,,,FMRE,,,0,,,,,,,,,,,,,,,
300,0MB1,IS-B Musterbank Deutschl.,Walldorf,DE,EUR,D,0MB1,00,K4,1,,,,,,,,,00/00/0000,X,,,,,,,,,,,,,,,,,,,,,,,,0001,0001,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
300,AE01,Country Template AE,Dubai,AE,AED,E,INT,00,K4,1,,0000022231,,,,,,,00/00/0000,X,,,,,,,,,,X,,,,,,,,,,,,,,0001,0001,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
300,AR01,Country Template AR,Argentinien,AR,ARS,S,INT,00,K4,,,,,,,,,,00/00/0000,X,2,,,X,,,,,,X,,,,,,,,,,,,,,0001,0001,,,,,,,,,C0,D0,,,,X,,,,,,0,,,,,,,,,,,,,,,
300,ARG1,Country Template AR,Argentinien,AR,ARS,S,INT,10,K4,,,,,,,,,,00/00/0000,X,2,,,X,,,,,,X,,,,,,,,,,,,,,0001,0001,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
300,AT01,Country Template AT,Austria,AT,EUR,D,INT,10,K4,2,,,,,,,,,00/00/0000,X,1,,,,,,,,X,X,,,,,X,,,,,,,,,0001,0001,,,,,,,,,V0,A0,,,,,,,,,,0,,,X,,,,,,,,,,,,
300,AU01,Country Template AU,Australia,AU,AUD,E,INT,10,V6,,,,,,,,,,00/00/0000,X,2,,,X,X,,X,,X,,X,,,,,,,,,,,AU01,,0001,0001,,,,,,,,,P0,S0,,,,,,,,,,0,,,,,,,,,,,,,,,
300,BE01,Country Template BE,Belgium,BE,EUR,E,CABE,10,K4,2,,,BE000009797,,,,,,00/00/0000,X,2,,,X,X,0001,X,,X,X,,,X,,,,,,,,,,,0001,0001,,,,,,,,,V0,A0,,,,,,,,,,0,,,,,,,,,,,,,,,
300,BR01,Country Template BR,Brazil,BR,BRL,P,INT,10,K4,,,,,,,,,,00/00/0000,X,2,,,X,,,,,,X,,,,,,,,,,,,,,0001,0001,,,,,,,,,I0,A0,,,,X,,,,,,0,,,,,,,,,,,,,,,
300,CA01,Country Template CA,Canada,CA,CAD,E,CANA,10,K4,2,,,,,,,,,00/00/0000,X,2,,,X,,,,,X,,,,,,X,,,,,,,,,0001,0001,,,,,,,,,V0,A0,,,,,,,,,,0,,2,,,,,,,,,,,,,
300,CAN1,DSCC, Canada,Brampton,CA,CAD,E,DCC,10,K4,2,,0000023977,,,,,,,00/00/0000,,,,,,,0001,,,,X,,,,,X,,,,,,,0001,,DCC,DCC,,,0001,,,,,,V0,A0,1,,X,,,,FMRE,,,0,,,,,,,,,,,,,,,
