SYMANDT,AGR_NAME,AGR_TIME_B,SYUNAME1,MENU_DATE1,MENU_TIME1,RSTIMESTMP1,SYUNAME2,MENU_DATE2,MENU_TIME2,RSTIMESTMP2,MENU_ATTR
300,FUCN_CASHIER,GENERATE,SAP,11/28/2013,06:21:20,0,SAP,02/17/2015,13:13:04,0,
300,SAP_BCA_ACCOUNTS_ADMIN,GENERATE,SAP,02-08-2013,13:36:38,0,SAP,02-08-2013,13:36:38,0,
300,SAP_EPM_PLANT_MANAGER,GENERATE,SAP,04/26/2004,11:41:31,0,SAP,01-01-1900,00:00:00,0,
300,SAP_FI_TV_ADMINISTRATOR,GENERATE,SAP,03-09-2005,09:08:13,0,SAP,11/25/2013,15:51:07,0,
300,SAP_FI_TV_ADMINISTRATOR_2,GENERATE,SAP,11/25/2013,15:51:07,0,SAP,11/25/2013,15:51:07,0,
300,SAP_FI_TV_ADVANCE_PAYER,GENERATE,SAP,11/25/2013,15:51:07,0,SAP,11/25/2013,15:51:07,0,
300,SAP_FI_TV_ADVANCE_PAYER_2,GENERATE,SAP,11/25/2013,15:51:07,0,SAP,11/25/2013,15:51:07,0,
300,SAP_FI_TV_MANAGER_GENERIC,GENERATE,SAP,03-09-2005,09:13:33,0,SAP,11/25/2013,15:51:08,0,
300,SAP_FI_TV_MANAGER_GENERIC_2,GENERATE,SAP,11/25/2013,15:51:08,0,SAP,11/25/2013,15:51:08,0,
300,SAP_FI_TV_TIC_AGENT_2,GENERATE,SAP,11/25/2013,15:51:09,0,SAP,11/25/2013,15:51:09,0,
300,SAP_FI_TV_TRAVELER,GENERATE,SAP,03-09-2005,09:20:28,0,SAP,11/25/2013,15:51:09,0,
300,SAP_FI_TV_TRAVELER_2,GENERATE,SAP,11/25/2013,15:51:10,0,SAP,11/25/2013,15:51:10,0,
300,SAP_FI_TV_TRAVEL_ASSISTANT,GENERATE,SAP,03-09-2005,09:15:38,0,SAP,01-01-1900,00:00:00,0,
300,SAP_FI_TV_TRAVEL_MANAGER,GENERATE,SAP,03-09-2005,09:18:47,0,SAP,11/25/2013,15:51:10,0,
300,SAP_FMCA_BP_EXT,GENERATE,SAP,04/17/2001,13:30:49,0,SAP,01/15/2003,15:12:39,0,
300,SAP_FMCA_CA_ALL,GENERATE,SAP,01/22/2002,14:15:35,0,SAP,01/29/2003,14:48:08,0,
300,SAP_FMCA_CA_ALL_EHP3,GENERATE,SAP,10-12-2007,08:39:56,0,SAP,10-12-2007,08:43:43,0,
300,SAP_FSCM_IHC_SUPERVISOR,GENERATE,SAP,03-09-2004,16:49:09,0,SAP,01-01-1900,00:00:00,0,
300,SAP_GTCN_TAX_REFUND_ACCOUNTANT,GENERATE,SAP,12/17/2012,11:08:36,0,SAP,02-03-2015,07:48:08,0,
300,SAP_ICL_CLAIM_VIEWER,GENERATE,SAP,09/23/2010,20:16:32,0,SAP,09/29/2010,17:13:17,0,
300,SAP_IFW_ADMINISTRATOR,GENERATE,SAP,08/18/2010,08:15:37,0,SAP,08/18/2010,10:18:11,0,
300,SAP_IFW_COMMERCIAL_CONTROLLER,GENERATE,SAP,08/17/2010,15:36:42,0,SAP,08/17/2010,15:36:42,0,
300,SAP_IFW_INVOICE_CLERK_MM,GENERATE,SAP,08/17/2010,15:34:23,0,SAP,08/17/2010,15:34:23,0,
