RBD_EDIT,ACTVT,/IBS/RBDID,/IBS/ORGEI,,,,,,,,RBD,SAP,,
S_GUI,ACTVT,,,,,,,,,,BC_A,SAP,,
/SAPPO/ORD,/SAPPO/CMP,/SAPPO/BPR,ACTVT,,,,,,,,PPO1,SAP,,
/SAPPO/FLT,/SAPPO/CMP,/SAPPO/FLT,ACTVT,,,,,,,,PPO1,SAP,,
A_B_ANLKL,ANLKL,BUKRS,ACTVT,,,,,,,,AM,SAP,,X
A_S_ANLKL,ANLKL,BUKRS,ACTVT,,,,,,,,AM,SAP,,X
A_S_GSBER,BUKRS,GSBER,,,,,,,,,AM,SAP,,
F_BKPF_BUK,BUKRS,ACTVT,,,,,,,,,FI,SAP,,
F_BKPF_KOA,KOART,ACTVT,,,,,,,,,FI,SAP,,
F_FAGL_LDR,BUKRS,GLRLDNR,GLRRCTY,GLRVERS,ACTVT,,,,,,FI,SAP,,
F_BKPF_BLA,BRGRU,ACTVT,,,,,,,,,FI,SAP,,
GLE_ECS,ACTVT,,,,,,,,,,FI,SAP,,
F_BAF4_MDC,/BA1/F4_MD,ACTVT,,,,,,,,,FSMD,SAP,,
F_BKPF_BES,BRGRU,ACTVT,,,,,,,,,FI,SAP,,
S_TABU_NAM,ACTVT,TABLE,,,,,,,,,BC_A,SAP,,
A_PERI_BUK,AM_ACT_PER,BUKRS,,,,,,,,,AM,SAP,,
S_PROGNAM,P_ACTION,P_PROGNAM,,,,,,,,,BC_C,SAP,,
S_PROGRAM,P_GROUP,P_ACTION,,,,,,,,,BC_C,SAP,,
J_B_TRANSB,TCD,,,,,,,,,,IS_B,SAP,,
F_T_TRANSB,TCD,,,,,,,,,,TRTM,SAP,,
T_DEAL_PD,BUKRS,GSART,SFHAART,TRFCT,ACTVT,,,,,,TRTM,SAP,,
T_POS_ASS,ACC_CODE,VAL_AREA,GSART,TRFCT,ACTVT,,,,,,TRTM,SAP,,
J_B_RMCUS1,TCD,ACTVT,,,,,,,,,IS_B,SAP,,
T_RMOB_AUG,RMAUTGR,ACTVT,,,,,,,,,TRTM,SAP,,
S_TABU_DIS,DICBERCLS,ACTVT,,,,,,,,,BC_A,SAP,,
S_ARCHIVE,APPLIC,ARCH_OBJ,ACTVT,,,,,,,,BC_A,SAP,,
F_BKKA_ACT,ACTVT,,,,,,,,,,IS_B,SAP,,
F_CLM_BAM,ACTVT,FCLM_BUKRS,FCLM_ACTY,FCLM_KOKRS,FCLM_GSBER,FCLM_SGMT,FCLM_PRCTR,,,,FSCM,SAP,,
T_RMCHAR_V,RMRPTYPE,RMFIENM,RMVALUE,,,,,,,,TRTM,SAP,,
A_A_VIEW,VIEW,,,,,,,,,,AM,SAP,,X
A_S_KOSTL,BUKRS,KOSTL,,,,,,,,,AM,SAP,,X
A_S_WERK,BUKRS,WERKS,,,,,,,,,AM,SAP,,
F_FAGL_SEG,ACTVT,SEGMENT,GLRRCTY,,,,,,,,FI,SAP,,
F_LFA1_APP,ACTVT,APPKZ,,,,,,,,,FI,SAP,,
F_LFA1_BEK,BRGRU,ACTVT,,,,,,,,,FI,SAP,,
F_LFA1_BUK,BUKRS,ACTVT,,,,,,,,,FI,SAP,,
F_LFA1_GEN,ACTVT,,,,,,,,,,FI,SAP,,
F_LFA1_GRP,KTOKK,ACTVT,,,,,,,,,FI,SAP,,
K_PCA_MD,KOKRS,PRCTR,ACTVT,,,,,,,,CO,SAP,,
